N,itm,Date,u,v
110,110,2025-11-02 07:30:00,0.0,-0.08
111,111,2025-11-02 08:30:00,-0.0,-0.08
112,112,2025-11-02 09:30:00,0.0,-0.08
113,113,2025-11-02 10:30:00,0.01,-0.08
114,114,2025-11-02 11:30:00,0.01,-0.09
115,115,2025-11-02 12:30:00,0.02,-0.1
116,116,2025-11-02 13:30:00,0.02,-0.11
117,117,2025-11-02 14:30:00,0.01,-0.12
118,118,2025-11-02 15:30:00,0.01,-0.12
119,119,2025-11-02 16:30:00,0.01,-0.12
120,120,2025-11-02 17:30:00,0.01,-0.12
121,121,2025-11-02 18:30:00,0.01,-0.13
122,122,2025-11-02 19:30:00,0.01,-0.13
123,123,2025-11-02 20:30:00,0.01,-0.14
124,124,2025-11-02 21:30:00,0.02,-0.15
125,125,2025-11-02 22:30:00,0.02,-0.15
126,126,2025-11-02 23:30:00,0.02,-0.16
127,127,2025-11-03 00:30:00,0.02,-0.16
128,128,2025-11-03 01:30:00,0.02,-0.17
129,129,2025-11-03 02:30:00,0.02,-0.17
130,130,2025-11-03 03:30:00,0.02,-0.17
131,131,2025-11-03 04:30:00,0.02,-0.16
132,132,2025-11-03 05:30:00,0.01,-0.16
133,133,2025-11-03 06:30:00,0.01,-0.15
134,134,2025-11-03 07:30:00,0.01,-0.14
135,135,2025-11-03 08:30:00,0.01,-0.13
136,136,2025-11-03 09:30:00,0.02,-0.13
137,137,2025-11-03 10:30:00,0.03,-0.14
138,138,2025-11-03 11:30:00,0.03,-0.15
139,139,2025-11-03 12:30:00,0.04,-0.16
140,140,2025-11-03 13:30:00,0.04,-0.16
141,141,2025-11-03 14:30:00,0.03,-0.16
142,142,2025-11-03 15:30:00,0.03,-0.16
143,143,2025-11-03 16:30:00,0.02,-0.15
144,144,2025-11-03 17:30:00,0.02,-0.13
145,145,2025-11-03 18:30:00,0.02,-0.12
146,146,2025-11-03 19:30:00,0.02,-0.11
147,147,2025-11-03 20:30:00,0.02,-0.1
148,148,2025-11-03 21:30:00,0.02,-0.1
149,149,2025-11-03 22:30:00,0.02,-0.1
150,150,2025-11-03 23:30:00,0.02,-0.11
151,151,2025-11-04 00:30:00,0.02,-0.11
152,152,2025-11-04 01:30:00,0.03,-0.11
153,153,2025-11-04 02:30:00,0.03,-0.11
154,154,2025-11-04 03:30:00,0.03,-0.11
155,155,2025-11-04 04:30:00,0.03,-0.11
156,156,2025-11-04 05:30:00,0.04,-0.11
157,157,2025-11-04 06:30:00,0.04,-0.11
158,158,2025-11-04 07:30:00,0.04,-0.11
159,159,2025-11-04 08:30:00,0.04,-0.11
160,160,2025-11-04 09:30:00,0.05,-0.11
161,161,2025-11-04 10:30:00,0.05,-0.12
162,162,2025-11-04 11:30:00,0.05,-0.13
163,163,2025-11-04 12:30:00,0.06,-0.14
164,164,2025-11-04 13:30:00,0.05,-0.16
165,165,2025-11-04 14:30:00,0.05,-0.17
166,166,2025-11-04 15:30:00,0.04,-0.17
167,167,2025-11-04 16:30:00,0.03,-0.17
168,168,2025-11-04 17:30:00,0.02,-0.16
169,169,2025-11-04 18:30:00,0.02,-0.16
170,170,2025-11-04 19:30:00,0.02,-0.15
171,171,2025-11-04 20:30:00,0.01,-0.14
172,172,2025-11-04 21:30:00,0.01,-0.14
173,173,2025-11-04 22:30:00,0.01,-0.13
174,174,2025-11-04 23:30:00,0.01,-0.13
175,175,2025-11-05 00:30:00,0.01,-0.13
176,176,2025-11-05 01:30:00,0.01,-0.12
177,177,2025-11-05 02:30:00,0.01,-0.12
178,178,2025-11-05 03:30:00,0.01,-0.11
179,179,2025-11-05 04:30:00,0.01,-0.11
180,180,2025-11-05 05:30:00,0.0,-0.1
181,181,2025-11-05 06:30:00,0.0,-0.09
182,182,2025-11-05 07:30:00,0.0,-0.09
183,183,2025-11-05 08:30:00,0.0,-0.08
184,184,2025-11-05 09:30:00,0.0,-0.08
185,185,2025-11-05 10:30:00,0.0,-0.08
186,186,2025-11-05 11:30:00,0.01,-0.09
187,187,2025-11-05 12:30:00,0.02,-0.1
188,188,2025-11-05 13:30:00,0.02,-0.1
189,189,2025-11-05 14:30:00,0.02,-0.11
190,190,2025-11-05 15:30:00,0.02,-0.11
191,191,2025-11-05 16:30:00,0.02,-0.12
192,192,2025-11-05 17:30:00,0.02,-0.11
193,193,2025-11-05 18:30:00,0.01,-0.11
194,194,2025-11-05 19:30:00,0.01,-0.1
195,195,2025-11-05 20:30:00,0.0,-0.1
196,196,2025-11-05 21:30:00,-0.0,-0.1
197,197,2025-11-05 22:30:00,-0.0,-0.09
198,198,2025-11-05 23:30:00,-0.0,-0.09
